BP,New Zealand
500,8.457190502
600,8.63762865
700,8.647358339
800,12.64078473
900,12.69430872
1000,12.7481936
1100,12.75575876
1200,12.72583472
1300,12.68029462
1400,12.71511778
1500,12.78068315
1600,12.85151479
1700,12.87542541
1800,12.89840431
1900,12.93112028
2000,12.91941489
2100,12.93644494
2200,12.95451481
2300,12.97922776
2400,13.0048808
2500,13.030074
2600,13.04435054
2700,13.04613748
2800,13.04523676
2900,13.06558283
3000,13.13781017
3100,12.62789939
3200,12.66333181
3300,12.68327704
3400,12.68676612
3500,12.69013053
3600,12.67003553
3700,12.63880764
3800,12.64590394
3900,12.65708202
4000,12.64542293
4100,12.63171746
4200,12.63467361
4300,12.62955555
4400,12.62156945
4500,12.6402269
4600,13.53607676
4700,13.57995686
4800,13.61432877
4900,13.64891622
5000,13.68399828
5100,13.68542811
5200,13.68189892
5300,13.68217325
5400,13.69176405
5500,13.70167603
5600,13.71987804
5700,13.72951109
5800,13.74001118
5900,13.74629478
6000,13.75622458
6100,13.77719075
6200,13.78427407
6300,13.79279007
6400,13.8104801
6500,13.82064309
6600,13.82307655
6700,13.83597925
6800,13.8486442
6900,13.86470868
7000,13.87643798
7100,13.87532972
7200,13.88971943
7300,13.91121185
7400,13.91211716
7500,13.90528903
7600,13.91181044
7700,13.93070995
7800,13.93712997
7900,13.94788285
8000,13.94103317
8100,13.96567895
8200,13.99297513
8300,14.00460779
8400,14.0003605
8500,14.01663968
8600,14.00325055
8700,13.97579971
8800,13.97303276
8900,14.00232423
9000,14.02390956
9100,14.02732382
9200,14.05367645
9300,14.09332517
9400,14.12027296
9500,14.13111006
9600,14.13874362
9700,14.14997625
9800,14.17074434
9900,14.20706581
10000,14.20971693
10100,14.18132765
10200,14.14437244
10300,14.09812332
10400,14.06909706
10500,14.10899572
10600,14.12022732
10700,14.11442055
10800,14.14078745
10900,14.15892768
11000,14.16157212
11100,14.16629136
11200,14.1715581
11300,14.15261314
11400,14.12428927
11500,14.12100094
11600,14.11409699
11700,14.23536628
11800,14.19090428
11900,16.42734357
12000,16.39776225
12100,16.37820823
12200,16.34854309
12300,16.3235337
12400,16.28108781
12500,16.22798933
12600,16.17108224
12700,16.09714048
12800,16.02473791
12900,15.9213631
13000,15.87533068
13100,15.82719795
13200,15.78470085
13300,15.69677464
13400,15.62578142
13500,15.56758343
13600,15.50805455
13700,15.45550295
13800,15.39689604
13900,15.34729313
14000,15.29256037
14100,15.23550609
14200,15.16690944
14300,15.11737794
14400,15.07293752
14500,15.02611607
14600,14.99399072
14700,14.95549527
14800,14.8715555
14900,14.78154018
15000,14.7647619
15100,14.7263667
15200,14.68671131
15300,14.65176978
15400,14.62052083
15500,14.60013393
15600,14.55967218
15700,14.51517678
15800,14.47289369
15900,14.42966299
16000,14.40454044
16100,14.3772796
16200,14.35085784
16300,14.33040914
16400,14.30188513
16500,14.29374847
16600,14.29236979
16700,14.29156496
16800,14.27911458
16900,14.26810764
17000,14.25930013
17100,14.2691016
17200,14.27139218
17300,14.19316619
17400,14.08819388
17500,14.00793616
17600,13.94593358
17700,13.87649671
17800,13.79790117
17900,13.72799759
18000,13.6535962
18100,13.57646104
18200,13.49505357
18300,13.37631218
18400,13.17698083
18500,12.97890381
18600,12.86322826
18700,12.76186842
18800,12.68960071
18900,12.6278046
19000,12.586607
19100,12.46982323
19200,12.33162511
19300,12.1227259
19400,11.92154132
19500,11.90409412
19600,11.90593063
19700,11.90850216
19800,11.91113445
19900,11.91021868
20000,11.91020913
20100,11.91467373
20200,11.90001056
20300,11.88533421
20400,11.84706616
20500,11.81225163
20600,11.7858396
20700,11.74630631
20800,11.71814042
20900,11.66663647
21000,11.60283016
21100,11.56495737
21200,11.52981061
21300,11.48482837
21400,11.48885561
21500,11.47951686
21600,11.47178856
21700,11.46424288
21800,11.45940245
21900,11.4778676
22000,11.50956856
22100,11.51997527
22200,11.53454431
22300,11.54103245
22400,11.52565435
22500,11.51461061
22600,11.496161
22700,11.5021172
22800,11.56593146
22900,11.64463536
23000,11.72090909
23100,11.78544456
23200,11.90113887
23300,12.0168986
23400,12.1148858
23500,12.22458874
23600,12.31802458
23700,12.39280977
23800,12.47513876
23900,12.50293364
24000,12.51965874
24100,12.51956537
24200,12.51191851
24300,12.50801358
24400,12.51061121
24500,12.51071579
24600,12.49127987
24700,12.45896207
24800,12.44397929
24900,12.44587058
25000,12.47257096
25100,12.50281948
25200,12.52302402
25300,12.50987432
25400,12.47220186
25500,12.43426023
25600,12.41375696
25700,12.42583101
25800,12.44629573
25900,12.47164159
26000,12.50846146
26100,12.5262243
26200,12.51488305
26300,12.5331259
26400,12.5629347
26500,12.64173864
26600,12.69708604
26700,12.74744436
26800,12.80689326
26900,12.91798469
27000,13.10257278
27100,13.20604396
27200,13.41485865
27300,13.50629227
27400,13.62882422
27500,13.73480611
27600,13.82477287
27700,13.86753988
27800,13.87290078
27900,13.82411635
28000,13.73784104
28100,13.74131935
28200,13.78753861
28300,13.82441664
28400,13.89706527
28500,13.89179372
28600,13.92113499
28700,13.94153629
28800,13.99885202
28900,14.11908225
29000,14.24765879
29100,14.32877661
29200,14.26147816
29300,14.22826754
29400,14.15380966
29500,14.12739845
29600,14.13928165
29700,14.11377932
29800,14.03122571
29900,13.98884197
30000,13.92835462
30100,13.88937401
30200,13.89152976
30300,13.87628924
30400,13.81456278
30500,13.73033632
30600,13.66360987
30700,13.63814603
30800,14.9490583
30900,14.98941704
31000,15.02977578
31100,15.07013453
31200,15.10945455
31300,15.14581818
31400,15.18218182
31500,15.21854545
31600,15.25490909
31700,15.22366197
31800,15.18140845
31900,15.13915493
32000,15.09690141
32100,15.0884507
32200,15.10253521
32300,15.11661972
32400,15.13070423
32500,15.13521127
32600,15.12112676
32700,15.10704225
32800,15.09295775
32900,15.07962441
33000,15.07492958
33100,15.07023474
33200,15.06553991
33300,15.06084507
33400,15.06384977
33500,15.0685446
33600,15.07323944
33700,15.07793427
33800,15.08262911
33900,15.08732394
34000,15.09201878
34100,15.09671362
34200,15.1
34300,15.1
34400,15.1
34500,15.1
34600,15.09928571
34700,15.09571429
34800,15.09214286
34900,15.08857143
35000,15.09142857
35100,15.12
35200,15.14857143
35300,15.17714286
35400,15.21123596
35500,15.26741573
35600,15.32359551
35700,15.36992481
35800,15.40250627
35900,15.41503759
36000,15.42748756
36100,15.42005013
36200,15.4
36300,15.4
36400,15.38501722
36500,15.36050153
36600,15.33249194
36700,15.31638024
36800,15.28706986
36900,15.26232939
37000,15.24413103
37100,15.24285714
37200,15.21272485
37300,15.1266326
37400,15.07509737
37500,15.02941035
37600,14.96812874
37700,14.91283084
37800,14.86162255
37900,14.82134638
38000,14.78639259
38100,14.75744065
38200,14.69758343
38300,14.65208012
38400,14.64437596
38500,14.6366718
38600,14.62896764
38700,14.62126348
38800,14.61472957
38900,14.60862768
39000,14.58546613
39100,14.55719217
39200,14.52266974
39300,14.50810654
39400,14.50158228
39500,14.50685654
39600,14.49745631
39700,14.47658228
39800,14.42302824
39900,14.37779942
40000,14.33885102
40100,14.33361098
40200,14.33894839
40300,14.35842259
40400,14.37388535
40500,14.3714703
40600,14.32278481
40700,14.30431161
40800,14.3
40900,14.3
41000,14.30687898
41100,14.31961783
41200,14.3145429
41300,14.30524593
41400,14.29020701
41500,14.26433092
41600,14.24279581
41700,14.24254025
41800,14.24228469
41900,14.24202913
42000,14.24177358
42100,14.24151802
42200,14.24126246
42300,14.2410069
42400,14.24075134
42500,14.24049578
42600,14.24024022
42700,14.24319328
42800,14.29641457
42900,14.34963585
43000,14.38843537
43100,14.42044818
43200,14.44285714
43300,14.44285714
43400,14.44285714
43500,14.48427371
43600,14.52929172
43700,14.58119748
43800,14.63897059
43900,14.6967437
44000,14.75451681
44100,14.81228992
44200,14.84138655
44300,14.86239496
44400,14.88340336
44500,14.90441176
44600,14.92489496
44700,14.91964286
44800,14.91439076
44900,14.87216387
45000,14.80913866
45100,14.74884454
45200,14.69632353
45300,14.64380252
45400,14.60720121
45500,14.57277077
45600,14.51120448
45700,14.42250233
45800,14.33548086
45900,14.26078431
46000,14.18608777
46100,14.10793651
46200,14.02857143
46300,13.95929038
46400,13.90793651
46500,13.85658263
46600,13.82352941
46700,13.79084967
46800,13.7945845
46900,13.8225957
47000,13.8557423
47100,13.90709617
47200,13.95845005
47300,14.00980392
47400,14.0611578
47500,14.10821662
47600,14.15023343
47700,14.19337068
47800,14.24939309
47900,14.3054155
48000,14.35816993
48100,14.40952381
48200,14.45938375
48300,14.50606909
48400,14.55275444
48500,14.59066293
48600,14.6280112
48700,14.67058824
48800,14.71727358
48900,14.75418425
49000,14.74656587
49100,14.73894749
49200,14.7375
49300,14.7375
49400,14.72620798
49500,14.69994748
49600,14.67526261
49700,14.68051471
49800,14.68576681
49900,14.70333508
50000,14.72696954
50100,14.75060399
50200,14.77423845
50300,14.7978729
50400,14.82867647
50500,14.86018908
50600,14.88891807
50700,14.91517857
50800,14.9375
50900,14.9375
51000,14.9375
51100,14.95772059
51200,14.98398109
51300,15.00910364
51400,15.03244631
51500,15.05592904
51600,15.09327731
51700,15.13062558
51800,15.15620915
51900,15.17488329
52000,15.19589169
52100,15.22390289
52200,15.2519141
52300,15.26774043
52400,15.28174603
52500,15.3003268
52600,15.32366947
52700,15.34495798
52800,15.34962652
52900,15.35429505
53000,15.35896359
53100,15.36363212
53200,15.35522876
53300,15.32254902
53400,15.28986928
53500,15.27077498
53600,15.25210084
53700,15.24169001
53800,15.23702148
53900,15.23039216
54000,15.21638655
54100,15.20238095
54200,15.19612512
54300,15.19145658
54400,15.19519141
54500,15.20919701
54600,15.22156863
54700,15.21223156
54800,15.20289449
54900,15.19171669
55000,15.17971188
55100,15.17887155
55200,15.20288115
55300,15.22689076
55400,15.25648259
55500,15.2864946
55600,15.31540616
55700,15.34341737
55800,15.37142857
55900,15.39943978
56000,15.42745098
56100,15.45546218
56200,15.48347339
56300,15.51148459
56400,15.5394958
56500,15.567507
56600,15.59551821
56700,15.62352941
56800,15.65154062
56900,15.67955182
57000,15.69747899
57100,15.68814192
57200,15.67880486
57300,15.66946779
57400,15.66013072
57500,15.65079365
57600,15.64145658
57700,15.63576097
57800,15.65443511
57900,15.67310924
58000,15.69178338
58100,15.71045752
58200,15.72913165
58300,15.74780579
58400,15.76647993
58500,15.75280112
58600,15.73879552
58700,15.72478992
58800,15.71078431
58900,15.69677871
59000,15.68277311
59100,15.66876751
59200,15.67063492
59300,15.67530345
59400,15.67997199
59500,15.68464052
59600,15.68930906
59700,15.69397759
59800,15.69864613
59900,15.7
60000,15.7
60100,15.7
60200,15.7
60300,15.7
60400,15.7
60500,15.7
60600,15.68403361
60700,15.65602241
60800,15.6280112
60900,15.6
61000,15.5719888
61100,15.54397759
61200,15.51596639
61300,15.47967437
61400,15.43240546
61500,15.38513655
61600,15.33786765
61700,15.29059874
61800,15.24332983
61900,15.19606092
62000,15.14879202
62100,15.10152311
62200,15.0542542
62300,14.99264706
62400,14.92962185
62500,14.86659664
62600,14.80357143
62700,14.74054622
62800,14.67752101
62900,14.6144958
63000,14.6
63100,14.6
63200,14.57542017
63300,14.51239496
63400,14.44964569
63500,14.41421485
63600,14.37878401
63700,14.34335317
63800,14.31262626
63900,14.32946128
64000,14.3462963
64100,14.36313131
64200,14.37777778
64300,14.37777778
64400,14.36403732
64500,14.37239057
64600,14.40371901
64700,14.42438017
64800,14.44207989
64900,14.46301653
65000,14.4873878
65100,14.51270426
65200,14.53802071
65300,14.56333717
65400,14.58553719
65500,14.59931129
65600,14.6981405
65700,14.71683884
65800,14.68584711
65900,14.65485537
66000,14.63393477
66100,14.62610193
66200,14.63863636
66300,14.67651515
66400,14.71439394
66500,14.70681818
66600,14.68661616
66700,14.67652672
66800,14.69561069
66900,14.69513889
67000,14.67901171
67100,14.6518595
67200,14.63119835
67300,14.61379132
67400,14.59714761
67500,14.58549618
67600,14.59821883
67700,14.6130303
67800,14.60818182
67900,14.5862963
68000,14.56441077
68100,14.54252525
68200,14.47474747
68300,14.4
68400,14.4
68500,14.42998737
68600,14.46155303
68700,14.49311869
68800,14.52468434
68900,14.55625
69000,14.59373737
69100,14.64137405
69200,14.70321396
69300,14.7835629
69400,14.86391185
69500,14.94426079
69600,15.02364555
69700,15.09194215
69800,15.1522533
69900,15.23589744
70000,15.35607751
70100,15.50287728
70200,15.63933566
70300,15.74460956
70400,15.81738456
70500,15.87762987
70600,15.96393939
70700,16.05484848
70800,16.1437659
70900,16.22519084
71000,16.28852814
71100,16.35194805
71200,16.41406926
71300,16.46818182
71400,16.50194805
71500,16.52770563
71600,16.54776445
71700,16.56412214
71800,16.55357143
71900,16.55097611
72000,16.55243298
72100,16.55394814
72200,16.55734751
72300,16.50902778
72400,16.45223225
72500,16.41586777
72600,16.38694215
72700,16.31666667
72800,16.25037037
72900,16.21001406
73000,16.20087201
73100,16.19172996
73200,16.1825879
73300,16.17607323
73400,16.18238636
73500,16.18869949
73600,16.19501263
73700,16.20850633
73800,16.24901266
73900,16.28951899
74000,16.33002532
74100,16.37444444
74200,16.43
74300,16.48555556
74400,16.54111111
74500,16.60126582
74600,16.6721519
74700,16.74303797
74800,16.81392405
74900,16.87590909
75000,16.92136364
75100,16.96681818
75200,17.01227273
75300,17.05974684
75400,17.11037975
75500,17.16101266
75600,17.21164557
75700,17.26666667
75800,17.32727273
75900,17.38787879
76000,17.44848485
76100,17.49939394
76200,17.53979798
76300,17.58020202
76400,17.62060606
76500,17.65843038
76600,17.69387342
76700,17.72931646
76800,17.76475949
76900,17.8030303
77000,17.84343434
77100,17.88383838
77200,17.92424242
77300,17.95853165
77400,17.98891139
77500,18.01929114
77600,18.04967089
77700,18.07333333
77800,18.09353535
77900,18.11373737
78000,18.13393939
78100,18.16126582
78200,18.19164557
78300,18.22202532
78400,18.25240506
78500,18.27515152
78600,18.29535354
78700,18.31555556
78800,18.33575758
78900,18.352
79000,18.36718987
79100,18.38237975
79200,18.39756962
79300,18.40848485
79400,18.41858586
79500,18.42868687
79600,18.43878788
79700,18.46673418
79800,18.49711392
79900,18.52749367
80000,18.55787342
80100,18.58818182
80200,18.61848485
80300,18.64734177
80400,18.67265823
80500,18.69797468
80600,18.72329114
80700,18.74
80800,18.74
80900,18.74
81000,18.74
81100,18.7361519
81200,18.72602532
81300,18.71589873
81400,18.70577215
81500,18.68479798
81600,18.64944444
81700,18.61409091
81800,18.57873737
81900,18.53858228
82000,18.49301266
82100,18.44744304
82200,18.40187342
82300,18.3379798
82400,18.25717172
82500,18.17636364
82600,18.09555556
82700,18.02881013
82800,17.97311392
82900,17.91741772
83000,17.86172152
83100,17.80611111
83200,17.75055556
83300,17.695
83400,17.63944444
83500,17.59037975
83600,17.54481013
83700,17.49924051
83800,17.45367089
83900,17.39757576
84000,17.3369697
84100,17.27636364
84200,17.21575758
84300,17.15878481
84400,17.10308861
84500,17.04739241
84600,16.9916962
84700,16.93212121
84800,16.87151515
84900,16.81090909
85000,16.75030303
85100,16.70637975
85200,16.66587342
85300,16.62536709
85400,16.58486076
85500,16.56222222
85600,16.5420202
85700,16.52181818
85800,16.50161616
85900,16.54270042
86000,16.58911392
86100,16.63552743
86200,16.68194093
86300,16.71383648
86400,16.74528302
86500,16.77672956
86600,16.80727069
86700,16.8352349
86800,16.86319911
86900,16.882211
87000,16.87820266
87100,16.87419432
87200,16.88186628
87300,16.91553632
87400,16.94920635
87500,16.97631831
87600,16.9906999
87700,17.0050815
87800,17.00909091
87900,16.99466089
88000,16.98023088
88100,16.96955267
88200,16.96474266
88300,16.95993266
88400,16.95311601
88500,16.94352828
88600,16.93394056
88700,16.92645503
88800,16.92164502
88900,16.91683502
89000,16.90411255
89100,16.88246753
89200,16.8620326
89300,16.84285714
89400,16.82368169
89500,16.7995671
89600,16.77070707
89700,16.74184704
89800,16.71038961
89900,16.67671958
90000,16.64304954
90100,16.61217641
90200,16.58341323
90300,16.55465005
90400,16.52689394
90500,16.49983766
90600,16.47278139
90700,16.45075758
90800,16.43181818
90900,16.43529947
91000,16.45139239
91100,16.46748531
91200,16.48357823
91300,16.50016835
91400,16.51700337
91500,16.5423569
91600,16.5715376
91700,16.61227273
91800,16.65772727
91900,16.71055556
92000,16.76611111
92100,16.79439013
92200,16.81357698
92300,16.85307622
92400,16.8989899
92500,16.95564738
92600,17.01533517
92700,17.07502296
92800,17.13471074
92900,17.19789858
93000,17.26185473
93100,17.29178145
93200,17.31473829
93300,17.38842975
93400,17.47107438
93500,17.5137741
93600,17.55050505
93700,17.6117539
93800,17.67603306
93900,17.69470534
94000,17.70886706
94100,17.79363636
94200,17.88454545
94300,17.92639731
94400,17.96511785
94500,18.02592593
94600,18.08765432
94700,18.11898381
94800,18.14969291
94900,18.23809524
95000,18.32708033
95100,18.41480279
95200,18.44065657
95300,18.46651034
95400,18.49236412
95500,18.51822838
95600,18.54425693
95700,18.57028547
95800,18.59631402
95900,18.61454545
96000,18.55393939
96100,18.49333333
96200,18.43272727
96300,18.38327456
96400,18.40846348
96500,18.43365239
96600,18.45884131
96700,18.47191919
96800,18.42141414
96900,18.37090909
97000,18.32040404
97100,18.28100756
97200,18.28604534
97300,18.29108312
97400,18.29612091
97500,18.30348485
97600,18.31863636
97700,18.33378788
97800,18.34893939
97900,18.36045455
98000,18.36213805
98100,18.36382155
98200,18.36550505
98300,18.36015953
98400,18.33916877
98500,18.318178
98600,18.29718724
98700,18.29096521
98800,18.3134119
98900,18.33585859
99000,18.35266059
99100,18.35985139
99200,18.36704219
99300,18.37142857
99400,18.37142857
99500,18.37142857
99600,18.35728716
99700,18.32361712
99800,18.28994709
99900,18.27142857
100000,18.27142857
100100,18.27142857
100200,18.27142857
100300,18.27142857
100400,18.27142857
100500,18.2706269
100600,18.26902357
100700,18.26742023
100800,18.24295302
100900,18.19821029
101000,18.15346756
101100,18.13024691
101200,18.12463524
101300,18.11902357
101400,18.12641457
101500,18.14322129
101600,18.16002801
101700,18.17683473
101800,18.19364146
101900,18.21044818
102000,18.20959596
102100,18.19837262
102200,18.18714927
102300,18.21296296
102400,18.25785634
102500,18.30274972
102600,18.31611537
102700,18.3153164
102800,18.31451742
102900,18.33819144
103000,18.37186147
103100,18.40553151
103200,18.40716691
103300,18.3975469
103400,18.38792689
103500,18.37833174
103600,18.36874401
103700,18.35915628
103800,18.34194324
103900,18.32270322
104000,18.3034632
104100,18.29211159
104200,18.28249158
104300,18.27287157
104400,18.25920422
104500,18.24482263
104600,18.23044104
104700,18.18672439
104800,18.13862434
104900,18.09052429
105000,18.04675325
105100,18.0034632
105200,17.96017316
105300,17.9303931
105400,17.90162991
105500,17.87286673
105600,17.83030303
105700,17.78701299
105800,17.74372294
105900,17.70514671
106000,17.66666667
106100,17.62818792
106200,17.58983701
106300,17.5514861
106400,17.51183261
106500,17.43006253
106600,17.34829245
106700,17.26940837
106800,17.23573834
106900,17.2020683
107000,17.17186002
107100,17.17665388
107200,17.18144775
107300,17.18148148
107400,17.14300144
107500,17.1045214
107600,17.06940837
107700,17.05497835
107800,17.04054834
107900,17.02286673
108000,16.98930968
108100,16.95575264
108200,16.91874699
108300,16.86703944
108400,16.81533189
108500,16.7712963
108600,16.75446128
108700,16.73762626
108800,16.71330214
108900,16.6665107
109000,16.60730932
109100,16.52786017
109200,16.4497646
109300,16.43799435
109400,16.42622411
109500,16.41603376
109600,16.40665729
109700,16.39453861
109800,16.37570621
109900,16.35687382
110000,16.34679849
110100,16.3373823
110200,16.31723164
110300,16.28898305
110400,16.26864407
110500,16.27806026
110600,16.28747646
110700,16.29289077
110800,16.29759887
110900,16.31384181
111000,16.3420904
111100,16.37095104
111200,16.40390772
111300,16.43686441
111400,16.46619586
111500,16.49444444
111600,16.51111111
111700,16.51111111
111800,16.51205273
111900,16.53088512
112000,16.54971751
112100,16.58804143
112200,16.63512241
112300,16.68686441
112400,16.74806968
112500,16.80927495
112600,16.89788136
112700,16.98733522
112800,17.06797937
112900,17.14299109
113000,17.21581921
113100,17.28173258
113200,17.34764595
113300,17.41355932
113400,17.47947269
113500,17.54048964
113600,17.59698682
113700,17.66101695
113800,17.7645951
113900,17.86817326
114000,17.97175141
114100,18.07532957
114200,18.1747646
114300,18.26892655
114400,18.3645951
114500,18.47758945
114600,18.5905838
114700,18.66629002
114800,18.72749529
114900,18.77514124
115000,18.79868173
115100,18.82222222
115200,18.90696798
115300,18.99171375
115400,19.13370998
115500,19.3079096
115600,19.44651601
115700,19.49359699
115800,19.54067797
115900,19.54877589
116000,19.55348399
116100,19.58706048
116200,19.64331927
116300,19.6960452
116400,19.73370998
116500,19.77137476
116600,19.78950094
116700,19.80362524
116800,19.81111111
116900,19.81111111
117000,19.81991525
117100,19.89995292
117200,19.97999058
117300,20.01059322
117400,20.02471751
117500,19.98559322
117600,19.86318267
117700,19.74670433
117800,19.8220339
117900,19.89736347
118000,19.96953861
118100,20.04016008
118200,20.08888889
118300,20.08888889
118400,20.08888889
118500,20.04863465
118600,20.00626177
118700,19.97222222
118800,19.94397363
118900,19.9200565
119000,19.9106403
119100,19.90122411
119200,19.89180791
119300,19.88239171
119400,19.88495077
119500,19.89901547
119600,19.91770245
119700,19.96478343
119800,20.01186441
119900,20.01120527
120000,19.99708098
120100,19.97702448
120200,19.94877589
120300,19.92363465
120400,19.94717514
120500,19.97071563
120600,20.00414313
120700,20.04180791
120800,20.07467043
120900,20.09821092
121000,20.12175141
121100,20.12222222
121200,20.12222222
121300,20.09595104
121400,20.05357815
121500,20.02344633
121600,20.02815443
121700,20.03286252
121800,19.94858757
121900,19.85442561
122000,19.78568738
122100,19.7386064
122200,19.69915254
122300,19.69444444
122400,19.68973635
122500,19.61939736
122600,19.5346516
122700,19.45007032
122800,19.36568214
122900,19.28338041
123000,19.22217514
123100,19.16096987
123200,19.09632768
123300,19.03041431
123400,18.97146893
123500,18.92438795
123600,18.87707156
123700,18.80645009
123800,18.73582863
123900,18.72526483
124000,18.74703978
124100,18.74867585
124200,18.70100636
124300,18.65333686
124400,18.56133475
124500,18.46599576
124600,18.39179025
124700,18.33352754
124800,18.28527542
124900,18.2746822
125000,18.26408898
125100,18.25349576
125200,18.24290254
125300,18.23861229
125400,18.24088226
125500,18.24521792
125600,18.26337772
125700,18.28153753
125800,18.24842615
125900,18.2
126000,18.16772152
126100,18.15867993
126200,18.14936441
126300,18.13347458
126400,18.11758475
126500,18.10169492
126600,18.08580508
126700,18.06991525
126800,18.05402542
126900,18.03813559
127000,17.99173729
127100,17.9440678
127200,17.89639831
127300,17.84872881
127400,17.79879944
127500,17.74171375
127600,17.68462806
127700,17.586629
127800,17.48305085
127900,17.3819209
128000,17.28305085
128100,17.18719397
128200,17.10715631
128300,17.02711864
128400,16.95838041
128500,16.89246704
128600,16.81205273
128700,16.71318267
128800,16.61694915
128900,16.55103578
129000,16.48512241
129100,16.41920904
129200,16.35329567
129300,16.28410689
129400,16.20909517
129500,16.13408345
129600,16.11002825
129700,16.08648776
129800,16.07036252
129900,16.05859228
130000,16.05081719
130100,16.05384383
130200,16.05687046
130300,16.04153551
130400,16.02438458
130500,16.00346045
130600,15.97944915
130700,15.95941448
130800,15.95633282
130900,15.95325116
131000,15.95016949
131100,15.94708783
131200,15.94400616
131300,15.9409245
131400,15.93784284
131500,15.93476117
131600,15.93167951
131700,15.92859784
131800,15.92551618
131900,15.92243451
132000,15.92118644
132100,15.92683616
132200,15.93248588
132300,15.89045601
132400,15.84001211
132500,15.78807263
132600,15.73457655
132700,15.68079096
132800,15.6248823
132900,15.56897363
133000,15.50903955
133100,15.44783427
133200,15.40710923
133300,15.39710452
133400,15.38553269
133500,15.33634988
133600,15.28716707
133700,15.25496368
133800,15.23075061