BP,South America
900,15.07361304
1000,15.12747662
1100,15.21796787
1200,15.25611547
1300,15.27432877
1400,15.24760577
1500,15.2294931
1600,15.25061026
1700,15.25161546
1800,15.26397423
1900,15.25228763
2000,15.22300363
2100,15.17355797
2200,15.11112755
2300,16.84130124
2400,16.86769106
2500,16.88868506
2600,16.91023283
2700,16.94578638
2800,16.98536622
2900,17.0128373
3000,17.03921805
3100,17.06723511
3200,17.08828984
3300,17.12314589
3400,17.16069132
3500,17.19943017
3600,17.23298749
3700,17.25451463
3800,17.28692536
3900,17.31884618
4000,17.33843178
4100,17.34876009
4200,17.36047066
4300,17.37293925
4400,17.37976788
4500,17.38751959
4600,17.40063611
4700,17.42371693
4800,17.45912418
4900,17.49960268
5000,17.5419752
5100,17.58018457
5200,17.60175356
5300,17.630374
5400,17.65133503
5500,17.67267264
5600,17.69458814
5700,17.72601732
5800,17.74580428
5900,17.75215074
6000,17.74798573
6100,17.73538775
6200,17.72842909
6300,17.72211453
6400,18.80697531
6500,18.81932099
6600,18.83166667
6700,18.84257576
6800,18.85348485
6900,18.86439394
7000,18.87530303
7100,18.88621212
7200,18.89768519
7300,18.90972222
7400,18.92175926
7500,18.9337963
7600,18.94583333
7700,18.95790123
7800,18.97024691
7900,18.98259259
8000,18.99493827
8100,19.00728395
8200,19.01962963
8300,19.01972727
8400,19.01457576
8500,19.00942424
8600,19.00427273
8700,18.99912121
8800,18.99290123
8900,18.98240741
9000,18.97191358
9100,18.96141975
9200,18.95092593
9300,18.9404321
9400,18.93166667
9500,18.92333333
9600,18.915
9700,18.90666667
9800,18.89833333
9900,18.89297222
10000,18.8945463
10100,18.89612037
10200,18.89769444
10300,18.89926852
10400,18.90084259
10500,18.88686364
10600,18.87115657
10700,18.85544949
10800,17.73659692
10900,17.69313853
11000,17.67734136
11100,17.66245694
11200,17.64504611
11300,17.61307422
11400,17.60758454
11500,17.54297789
11600,17.47818809
11700,17.43248573
11800,17.36908945
11900,17.31734927
12000,17.25862037
12100,17.20027103
12200,17.12171228
12300,17.00037601
12400,16.89133177
12500,16.78893761
12600,16.68502604
12700,16.57881033
12800,16.52328473
12900,16.46443047
13000,16.42817147
13100,16.36770181
13200,16.2918906
13300,16.24335774
13400,16.22644214
13500,16.22165337
13600,16.22693898
13700,15.49278669
13800,15.46668549
13900,15.44782433
14000,15.44014383
14100,15.42247591
14200,15.40567022
14300,15.35627319
14400,15.3135436
14500,15.27829314
14600,15.23284248
14700,15.19271015
14800,15.16728508
14900,15.16188304
15000,15.13735407
15100,15.06475302
15200,14.99215197
15300,14.94452079
15400,14.92665816
15500,14.86135654
15600,14.80070773
15700,14.74525862
15800,14.68719319
15900,14.61424431
16000,14.55572707
16100,14.52006481
16200,14.48406045
16300,14.45379428
16400,14.41277296
16500,14.39852439
16600,14.34156469
16700,14.2744916
16800,14.23273283
16900,14.21399837
17000,14.1807583
17100,14.17103748
17200,14.14186327
17300,14.05956527
17400,14.00271799
17500,13.95009553
17600,13.88974681
17700,13.81271508
17800,13.71986288
17900,13.62910293
18000,13.50051998
18100,13.3173841
18200,13.14120545
18300,12.98603939
18400,12.85420168
18500,12.7361904
18600,12.67206743
18700,12.59154023
18800,12.53201325
18900,12.44799107
19000,12.37420814
19100,12.32585814
19200,12.33262184
19300,12.38815299
19400,12.43330835
19500,12.47238264
19600,12.50410314
19700,12.53873834
19800,12.5732826
19900,12.60499834
20000,12.6281746
20100,12.63896586
20200,12.66061593
20300,12.67645205
20400,12.69226077
20500,12.66565058
20600,12.62451516
20700,12.57938899
20800,12.53777778
20900,12.53083333
21000,12.49641731
21100,12.39776474
21200,12.3
21300,12.23684371
21400,12.19526898
21500,12.15486442
21600,12.19858059
21700,12.20742424
21800,12.19436813
21900,12.14344886
22000,12.08385461
22100,11.9905889
22200,11.88598356
22300,11.85607993
22400,11.85610414
22500,11.83289322
22600,11.82763607
22700,11.91203704
22800,11.88617686
22900,11.91557681
23000,12.07877758
23100,12.16581582
23200,12.15864198
23300,12.17517478
23400,12.1890288
23500,12.23420106
23600,12.29479871
23700,12.35299324
23800,12.40579052
23900,12.47876941
24000,12.53723218
24100,12.61938792
24200,12.78252452
24300,12.93293736
24400,12.97903439
24500,15.36816578
24600,15.35142857
24700,15.34
24800,15.32857143
24900,15.29010989
25000,15.25164835
25100,15.20342857
25200,15.14057143
25300,15.07771429
25400,14.984
25500,14.88685714
25600,14.7978022
25700,14.72087912
25800,14.64395604
25900,14.57828571
26000,14.51542857
26100,14.45942857
26200,14.41942857
26300,14.37942857
26400,14.35771429
26500,14.34057143
26600,14.31868132
26700,14.28571429
26800,14.25274725
26900,14.20285714
27000,14.14571429
27100,14.108
27200,14.148
27300,14.188
27400,14.22692308
27500,14.26538462
27600,14.30571429
27700,14.36285714
27800,14.42
27900,14.46
28000,14.48857143
28100,14.51703297
28200,14.54450549
28300,14.57197802
28400,14.60190476
28500,14.63428571
28600,14.66666667
28700,14.72757475
28800,14.78848283
28900,14.84939092
29000,14.910299
29100,14.93374384
29200,14.941133
29300,14.94852217
29400,14.97482759
29500,15.00586207
29600,15.03689655
29700,15.03793103
29800,15.03563218
29900,15.03333333
30000,15.03653846
30100,15.03974359
30200,15.04294872
30300,15.04615385
30400,15.04935897
30500,15.0683908
30600,15.09137931
30700,15.11436782
30800,15.12701149
30900,15.13850575
31000,15.15
31100,15.14753695
31200,15.14507389
31300,15.13857143
31400,15.09571429
31500,15.05747126
31600,15.06075534
31700,15.06403941
31800,15.07034483
31900,15.08873563
32000,15.10712644
32100,15.12568966
32200,15.14465517
32300,15.16362069
32400,15.17663934
32500,15.1807377
32600,15.18483607
32700,15.18893443
32800,15.19303279
32900,15.19713115
33000,15.20122951
33100,15.20532787
33200,15.20942623
33300,15.21352459
33400,15.21762295
33500,15.22172131
33600,15.225
33700,15.225
33800,15.225
33900,15.22448276
34000,15.22275862
34100,15.22103448
34200,15.22
34300,15.22
34400,15.22
34500,15.22245902
34600,15.22737705
34700,15.23229508
34800,15.23721311
34900,15.24213115
35000,15.24704918
35100,15.25967742
35200,15.28387097
35300,15.30806452
35400,15.33225806
35500,15.35645161
35600,15.38064516
35700,15.4
35800,15.4
35900,15.4
36000,15.4
36100,15.4
36200,15.4
36300,15.39781421
36400,15.37595628
36500,15.35409836
36600,15.33224044
36700,15.31038251
36800,15.28852459
36900,15.26666667
37000,15.25591398
37100,15.24516129
37200,15.2344086
37300,15.22365591
37400,15.21290323
37500,15.20215054
37600,15.18251366
37700,15.16065574
37800,15.13879781
37900,15.11693989
38000,15.09508197
38100,15.07322404
38200,15.07431694
38300,15.0852459
38400,15.09617486
38500,15.10710383
38600,15.11803279
38700,15.12896175
38800,15.13333333
38900,15.13333333
39000,15.13333333
39100,15.13333333
39200,15.13333333
39300,15.13333333
39400,15.14644809
39500,15.17923497
39600,15.21202186
39700,15.24480874
39800,15.27759563
39900,15.31038251